gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,,
female,group B,bachelor's degree,standard,none,72,72,74,,
female,group C,some college,standard,completed,81,84,84,,
female,group B,master's degree,standard,none,90,98,92,,
male,group A,associate's degree,free/reduced,none,47,89,89,,
male,group C,some college,standard,none,76,85,93,,
female,group B,associate's degree,standard,none,71,98,93,,
female,group B,some college,standard,completed,88,99,89,,
male,group B,some college,free/reduced,none,40,90,79,,
male,group D,high school,free/reduced,completed,84,81,96,,
female,group B,high school,free/reduced,none,38,87,81,,
male,group C,associate's degree,standard,none,58,90,87,,
male,group D,associate's degree,standard,none,40,94,75,,
female,group B,high school,standard,none,65,81,88,,
male,group A,some college,standard,completed,96,96,86,,
female,group A,master's degree,standard,none,50,88,94,,
female,group C,some high school,standard,none,69,84,92,,
male,group C,high school,standard,none,88,92,75,,
female,group B,some high school,free/reduced,none,18,93,84,,
male,group C,master's degree,free/reduced,completed,95,84,85,,
female,group C,associate's degree,free/reduced,none,54,99,79,,
male,group D,high school,standard,none,66,79,81,,
female,group B,some college,free/reduced,completed,76,98,86,,
male,group D,some college,standard,none,44,79,81,,
female,group C,some high school,standard,none,69,89,76,,
male,group D,bachelor's degree,free/reduced,completed,84,95,91,,
male,group A,master's degree,free/reduced,none,73,95,79,,
male,group B,some college,standard,none,69,99,76,,
female,group C,bachelor's degree,standard,none,67,94,98,,
male,group C,high school,standard,none,70,82,86,,
female,group D,master's degree,standard,none,62,85,84,,
female,group D,some college,standard,none,69,78,97,,
female,group B,some college,standard,none,63,80,94,,
female,group E,master's degree,free/reduced,none,56,96,94,,
male,group D,some college,standard,none,40,95,89,,
male,group E,some college,standard,none,97,76,79,,
male,group E,associate's degree,standard,completed,93,86,85,,
female,group D,associate's degree,standard,none,74,92,88,,
female,group D,some high school,free/reduced,none,50,93,91,,
female,group D,associate's degree,free/reduced,completed,86,91,87,,
male,group B,associate's degree,free/reduced,none,57,84,93,,
male,group C,associate's degree,free/reduced,none,55,82,80,,
female,group C,associate's degree,standard,none,58,88,90,,
female,group B,associate's degree,standard,none,53,90,92,,
male,group B,some college,free/reduced,completed,80,87,78,,
female,group E,associate's degree,free/reduced,none,50,85,78,,
male,group B,associate's degree,standard,none,65,91,93,,
female,group A,associate's degree,standard,completed,78,80,82,,
female,group C,high school,standard,none,66,80,88,,
female,group D,associate's degree,free/reduced,completed,92,87,90,,
male,group C,high school,standard,completed,82,82,82,,
male,group E,some college,standard,none,53,92,85,,
male,group E,associate's degree,free/reduced,completed,86,93,87,,
male,group C,some college,standard,none,53,92,83,,
male,group D,high school,standard,none,88,92,84,,
female,group C,some high school,free/reduced,completed,90,92,79,,
female,group C,high school,free/reduced,none,33,84,90,,
female,group E,associate's degree,standard,completed,82,86,86,,
male,group D,associate's degree,standard,none,52,83,91,,
male,group D,some college,standard,completed,90,93,85,,
female,group C,some high school,free/reduced,none,0,78,84,,
male,group E,bachelor's degree,free/reduced,completed,90,83,85,,
male,group A,some high school,free/reduced,none,39,82,82,,
male,group A,associate's degree,free/reduced,none,62,91,92,,
female,group C,associate's degree,standard,none,69,85,93,,
female,group D,some high school,standard,none,59,87,82,,
male,group B,some high school,standard,none,67,81,78,,
male,group D,some high school,free/reduced,none,45,90,89,,
female,group C,some college,standard,none,60,91,91,,
male,group B,associate's degree,free/reduced,none,61,86,86,,
female,group C,associate's degree,standard,none,39,88,80,,
female,group D,some college,free/reduced,completed,100,90,93,,
male,group D,some college,standard,completed,78,83,79,,
female,group A,associate's degree,free/reduced,none,41,90,90,,
male,group C,some high school,free/reduced,none,61,92,79,,
male,group C,some high school,standard,none,49,84,93,,
male,group B,associate's degree,free/reduced,none,44,91,89,,
male,group E,some high school,standard,none,30,82,91,,
male,group A,bachelor's degree,standard,completed,81,85,96,,
female,group D,some high school,standard,completed,75,93,79,,
female,group E,master's degree,standard,none,62,80,84,,
female,group B,associate's degree,standard,none,47,87,89,,
male,group B,high school,free/reduced,none,49,80,90,,
male,group A,some college,free/reduced,completed,95,78,92,,
male,group E,associate's degree,standard,none,72,82,80,,
male,group D,high school,free/reduced,none,42,92,78,,
female,group C,some college,standard,none,73,84,80,,
female,group C,some college,free/reduced,none,76,90,86,,
female,group D,associate's degree,standard,none,71,85,81,,
female,group A,some college,standard,none,58,92,79,,
female,group D,some high school,standard,none,73,82,86,,
female,group C,bachelor's degree,standard,none,65,92,93,,
male,group C,high school,free/reduced,none,27,84,82,,
male,group C,high school,standard,none,71,79,91,,
male,group C,associate's degree,free/reduced,completed,86,86,82,,
female,group B,some college,standard,none,79,85,81,,
male,group C,associate's degree,free/reduced,completed,79,79,81,,
male,group B,some high school,standard,completed,93,84,88,,
female,group E,some college,standard,completed,82,90,85,,
female,group D,some college,free/reduced,none,58,78,78,,
female,group D,bachelor's degree,standard,none,65,89,81,,
male,group B,some college,standard,none,79,80,93,,
male,group D,bachelor's degree,standard,completed,81,91,87,,
female,group D,associate's degree,standard,none,85,88,93,,
male,group B,high school,standard,completed,76,87,91,,
male,group C,some college,standard,completed,96,82,86,,
female,group C,some college,standard,none,58,81,83,,
female,group D,master's degree,standard,none,87,80,80,,
male,group E,associate's degree,standard,completed,91,84,89,,
female,group B,associate's degree,free/reduced,none,52,79,92,,
female,group B,some high school,standard,none,70,79,89,,
female,group D,associate's degree,free/reduced,completed,81,88,88,,
male,group C,high school,standard,none,62,86,81,,
male,group A,associate's degree,standard,none,54,93,79,,
female,group D,some college,standard,none,51,89,93,,
female,group E,bachelor's degree,standard,completed,83,85,93,,
male,group C,high school,standard,none,84,85,89,,
female,group B,bachelor's degree,free/reduced,none,75,78,86,,
female,group D,bachelor's degree,standard,none,78,84,93,,
female,group D,some high school,standard,none,51,87,100,,
female,group C,some college,standard,none,55,98,84,,
female,group C,bachelor's degree,standard,completed,93,85,84,,
male,group B,associate's degree,standard,completed,80,88,86,,
female,group C,some college,standard,completed,86,79,90,,
male,group D,high school,free/reduced,none,63,100,95,,
male,group E,some college,standard,none,83,97,81,,
female,group B,high school,standard,none,87,85,89,,
male,group B,some high school,standard,none,72,89,82,,
male,group D,some college,standard,completed,96,83,96,,
male,group D,master's degree,standard,none,82,78,88,,
female,group A,bachelor's degree,standard,none,51,76,83,,
male,group D,master's degree,standard,none,89,99,97,,
male,group C,some high school,free/reduced,completed,77,75,76,,
male,group E,some college,free/reduced,completed,80,100,80,,
female,group C,some college,standard,completed,93,75,85,,
male,group D,bachelor's degree,free/reduced,completed,92,92,88,,
male,group C,bachelor's degree,standard,none,58,75,87,,
male,group B,some high school,standard,completed,81,99,77,,
male,group E,high school,standard,none,70,91,98,,
female,group C,associate's degree,standard,none,59,84,90,,
male,group D,some college,standard,completed,81,77,98,,
female,group D,some high school,standard,none,76,82,79,,
female,group C,some college,free/reduced,none,59,75,77,,
female,group E,some college,free/reduced,completed,84,98,97,,
male,group A,high school,standard,none,57,90,82,,
male,group D,some college,standard,none,88,87,75,,
female,group C,some college,free/reduced,none,22,78,96,,
male,group B,some high school,standard,none,88,75,80,,
male,group C,associate's degree,free/reduced,none,73,94,75,,
female,group D,bachelor's degree,standard,completed,81,87,85,,
male,group E,associate's degree,free/reduced,completed,80,93,79,,
male,group A,some high school,standard,completed,82,98,94,,
male,group A,bachelor's degree,standard,none,77,98,97,,
female,group B,associate's degree,standard,completed,82,75,87,,
male,group D,bachelor's degree,standard,none,54,84,79,,
male,group D,some high school,standard,none,62,93,85,,
